Line, "Line.ln5502526-2", "m1047737.3", "n1137989.3", 397952, 2,  0, 2, 7.1995579, 11.214614, 11.214614, 1.0330693, 11.22639, 1.0330667, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502526-3", "n1137989.3", "l3122814.3", 398016, 2,  0, 2, 7.1995579, 11.22639, 11.22639, 1.0330667, 11.262371, 1.0330587, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338899c0", "x3122814c.1.2", "sx3122814c.1.2", 398080, 4,  2, 2, 0.12008886, 11.262371, 11.262371, 1.0247146, 11.277611, 1.0195397, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338899c0", "x3122814c.1.2", "sx3122814c.1.2", 398208, 4,  2, 2, 0.12008886, 11.262371, 11.262371, 1.0265684, 11.277611, 1.0254982, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5682448-2", "m1047732.3", "n1137987.3", 398336, 2,  0, 2, 7.1995579, 11.127917, 11.127917, 1.0327268, 11.139868, 1.0327251, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682448-3", "n1137987.3", "l3027156.3", 398400, 2,  0, 2, 7.1995579, 11.139868, 11.139868, 1.0327251, 11.178965, 1.0327193, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773136-1", "l3027156.3", "l2860481.3", 398464, 2,  0, 2, 7.1995579, 11.178965, 11.178965, 1.0327193, 11.292775, 1.0327024, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338908c0", "x2860481c.1.2", "sx2860481c.1.2", 398528, 4,  2, 2, 0.12008886, 11.292775, 11.292775, 1.027125, 11.308015, 1.0279203, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338908c0", "x2860481c.1.2", "sx2860481c.1.2", 398656, 4,  2, 2, 0.12008886, 11.292775, 11.292775, 1.0234057, 11.308015, 1.0184383, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5863709-1", "m1047722.2", "l3214064.2", 398784, 2,  0, 0, 7.1995579, 10.942421, 10.942421, 1.0137062, 10.977777, 1.0137062, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803264-2", "m1047722.1", "n1137985.1", 398848, 2,  0, 2, 7.1995579, 10.942421, 10.942421, 1.0243407, 10.952049, 1.0243376, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803264-3", "n1137985.1", "l3176656.1", 398912, 2,  0, 2, 7.1995579, 10.952049, 10.952049, 1.0243376, 11.199527, 1.0242561, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226193170a0", "x3176656a.1.2", "sx3176656a.1.2", 398976, 4,  2, 2, 0.12008886, 11.199527, 11.199527, 1.0196409, 11.214767, 1.0230443, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226193170a0", "x3176656a.1.2", "sx3176656a.1.2", 399104, 4,  2, 2, 0.12008886, 11.199527, 11.199527, 1.0154944, 11.214767, 1.0028625, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986926-2", "m1047688.3", "n1144664.3", 399232, 2,  0, 2, 7.1995579, 10.492395, 10.492395, 1.030693, 10.507872, 1.0306816, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986926-3", "n1144664.3", "l3178972.3", 399296, 2,  0, 2, 7.1995579, 10.507872, 10.507872, 1.0306816, 10.573854, 1.0306331, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338923c0", "x3178972c.1.2", "sx3178972c.1.2", 399360, 4,  2, 2, 0.12008886, 10.573854, 10.573854, 1.0213573, 10.589094, 0.99776364, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338923c0", "x3178972c.1.2", "sx3178972c.1.2", 399488, 4,  2, 2, 0.12008886, 10.573854, 10.573854, 1.0248263, 10.589094, 1.0272377, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774455-2", "m1047672.1", "n1136999.1", 399616, 2,  0, 4, 7.1995579, 10.421283, 10.421283, 1.0273142, 10.43731, 1.0273068, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774455-3", "n1136999.1", "m1047671.1", 399680, 2,  0, 4, 7.1995579, 10.43731, 10.43731, 1.0273068, 10.446125, 1.0273027, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320335-1", "m1047671.1", "l2710511.1", 399744, 2,  0, 4, 7.1995579, 10.446125, 10.446125, 1.0273027, 10.506992, 1.0272747, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21357515a0", "x2710511a.1.2", "sx2710511a.1.2", 399808, 4,  2, 2, 0.12008886, 10.506992, 10.506992, 1.0197362, 10.522232, 1.0117869, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21357515a0", "x2710511a.1.2", "sx2710511a.1.2", 399936, 4,  2, 2, 0.12008886, 10.506992, 10.506992, 1.0215673, 10.522232, 1.0203741, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5502525-1", "l2710511.1", "l2766719.1", 400064, 2,  0, 2, 7.1995579, 10.506992, 10.506992, 1.0272747, 10.574274, 1.0272592, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21357865a0", "x2766719a.1.2", "sx2766719a.1.2", 400128, 4,  2, 2, 0.12008886, 10.574274, 10.574274, 1.0198815, 10.589514, 1.0125341, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21357865a0", "x2766719a.1.2", "sx2766719a.1.2", 400256, 4,  2, 2, 0.12008886, 10.574274, 10.574274, 1.0213979, 10.589514, 1.0196068, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6268990-3", "m1047615.3", "n1136995.3", 400384, 2,  0, 10, 7.1995579, 10.196303, 10.196303, 1.0301911, 10.209783, 1.030159, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6268990-4", "n1136995.3", "m1047613.3", 400448, 2,  0, 10, 7.1995579, 10.209783, 10.209783, 1.030159, 10.222421, 1.0301289, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8961758-1", "m1047613.3", "p828359.3", 400512, 2,  0, 6, 7.1995579, 10.222421, 10.222421, 1.0301289, 10.226945, 1.0301235, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8961800-1", "p828359.3", "l2878848.3", 400576, 2,  0, 6, 7.1995579, 10.226945, 10.226945, 1.0301235, 10.404453, 1.0299138, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx2212168887c0", "x2878848c.1.2", "sx2878848c.1.2", 400640, 4,  2, 2, 0.12008886, 10.404453, 10.404453, 1.0220923, 10.419693, 1.0123323, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx2212168887c0", "x2878848c.1.2", "sx2878848c.1.2", 400768, 4,  2, 2, 0.12008886, 10.404453, 10.404453, 1.0228131, 10.419693, 1.016837, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln8961800-2", "l2878848.3", "l2766499.3", 400896, 2,  0, 4, 7.1995579, 10.404453, 10.404453, 1.0299138, 10.548952, 1.0297894, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx2212168880c0", "x2766499c.1.2", "sx2766499c.1.2", 400960, 4,  2, 2, 0.12008886, 10.548952, 10.548952, 1.0203753, 10.564192, 0.99582506, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx2212168880c0", "x2766499c.1.2", "sx2766499c.1.2", 401088, 4,  2, 2, 0.12008886, 10.548952, 10.548952, 1.0240894, 10.564192, 1.0274137, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln8961800-3", "l2766499.3", "m1047633.3", 401216, 2,  0, 2, 7.1995579, 10.548952, 10.548952, 1.0297894, 10.557218, 1.0297858, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8961797-1", "m1047633.3", "l2897554.3", 401280, 2,  0, 2, 7.1995579, 10.557218, 10.557218, 1.0297858, 10.737053, 1.0297088, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx2212168870c0", "x2897554c.1.2", "sx2897554c.1.2", 401344, 4,  2, 2, 0.12008886, 10.737053, 10.737053, 1.0222891, 10.752293, 1.012412, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx2212168870c0", "x2897554c.1.2", "sx2897554c.1.2", 401472, 4,  2, 2, 0.12008886, 10.737053, 10.737053, 1.0221811, 10.752293, 1.0110285, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln8961797-2", "l2897554.3", "193-46661.3", 401600, 2,  0, 0, 7.1995579, 10.737053, 10.737053, 1.0297088, 10.857042, 1.0297089, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6268990-2", "m1047613.3", "m1047612.3", 401664, 2,  0, 4, 7.1995579, 10.222421, 10.222421, 1.0301289, 10.222805, 1.0301285, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8961760-1", "m1047612.3", "p828360.3", 401728, 2,  0, 4, 7.1995579, 10.222805, 10.222805, 1.0301285, 10.228176, 1.0301245, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8961799-1", "p828360.3", "l2729206.3", 401792, 2,  0, 4, 7.1995579, 10.228176, 10.228176, 1.0301245, 10.259674, 1.0301009, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx2212168866c0", "x2729206c.1.2", "sx2729206c.1.2", 401856, 4,  2, 2, 0.12008886, 10.259674, 10.259674, 1.0230435, 10.274914, 1.0176573, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx2212168866c0", "x2729206c.1.2", "sx2729206c.1.2", 401984, 4,  2, 2, 0.12008886, 10.259674, 10.259674, 1.022235, 10.274914, 1.0118854, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln8961799-2", "l2729206.3", "l2729207.3", 402112, 2,  0, 2, 7.1995579, 10.259674, 10.259674, 1.0301009, 10.552758, 1.0299748, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx2212168874c0", "x2729207c.1.2", "sx2729207c.1.2", 402176, 4,  2, 2, 0.12008886, 10.552758, 10.552758, 1.0236115, 10.567998, 1.0220066, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx2212168874c0", "x2729207c.1.2", "sx2729207c.1.2", 402304, 4,  2, 2, 0.12008886, 10.552758, 10.552758, 1.0213245, 10.567998, 1.0018246, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln8961799-3", "l2729207.3", "228-961799-3_int.3", 402432, 2,  0, 0, 7.1995579, 10.552758, 10.552758, 1.0299748, 10.564951, 1.0299748, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108141-1", "m1047521", "d6108141-1_int", 402496, 6,  0, 446, 7.1995579, 9.5597701, 9.5597701, 1.0357583, 9.5800779, 1.0352124, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108141-1", "m1047521", "d6108141-1_int", 402688, 6,  0, 446, 7.1995579, 9.5597701, 9.5597701, 1.0363347, 9.5800779, 1.035929, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108141-1", "m1047521", "d6108141-1_int", 402880, 6,  0, 446, 7.1995579, 9.5597701, 9.5597701, 1.0321468, 9.5800779, 1.0316506, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v9111_48332_sw", "d6108141-1_int", "e206209", 403072, 6,  0, 446, 7.1995579, 9.5800779, 9.5800779, 1.0352124, 9.5810779, 1.0351921, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v9111_48332_sw", "d6108141-1_int", "e206209", 403264, 6,  0, 446, 7.1995579, 9.5800779, 9.5800779, 1.035929, 9.5810779, 1.0359135, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v9111_48332_sw", "d6108141-1_int", "e206209", 403456, 6,  0, 446, 7.1995579, 9.5800779, 9.5800779, 1.0316506, 9.5810779, 1.0316325, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108142-1", "e206209", "l2897777", 403648, 6,  0, 446, 7.1995579, 9.5810779, 9.5810779, 1.0351921, 9.7056358, 1.0318441, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108142-1", "e206209", "l2897777", 403840, 6,  0, 446, 7.1995579, 9.5810779, 9.5810779, 1.0359135, 9.7056358, 1.0334256, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108142-1", "e206209", "l2897777", 404032, 6,  0, 446, 7.1995579, 9.5810779, 9.5810779, 1.0316325, 9.7056358, 1.0285891, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338937c0", "x2897777c.1.2", "sx2897777c.1.2", 404224, 4,  2, 2, 0.12008886, 9.7056358, 9.7056358, 1.0212918, 9.7208758, 1.0167483, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338937c0", "x2897777c.1.2", "sx2897777c.1.2", 404352, 4,  2, 2, 0.12008886, 9.7056358, 9.7056358, 1.0209879, 9.7208758, 1.0150598, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138610-3", "l2897777", "n1144665", 404480, 6,  0, 444, 7.1995579, 9.7056358, 9.7056358, 1.0318441, 9.7327522, 1.0311129, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-3", "l2897777", "n1144665", 404672, 6,  0, 444, 7.1995579, 9.7056358, 9.7056358, 1.0334256, 9.7327522, 1.0328854, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-3", "l2897777", "n1144665", 404864, 6,  0, 444, 7.1995579, 9.7056358, 9.7056358, 1.0285891, 9.7327522, 1.0279367, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-2", "n1144665", "m1047515", 405056, 6,  0, 444, 7.1995579, 9.7327522, 9.7327522, 1.0311129, 9.7601407, 1.0303743, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-2", "n1144665", "m1047515", 405248, 6,  0, 444, 7.1995579, 9.7327522, 9.7327522, 1.0328854, 9.7601407, 1.0323398, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-2", "n1144665", "m1047515", 405440, 6,  0, 444, 7.1995579, 9.7327522, 9.7327522, 1.0279367, 9.7601407, 1.0272778, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593236-6", "m1047515", "m1047513", 405632, 6,  0, 444, 7.1995579, 9.7601407, 9.7601407, 1.0303743, 9.8728281, 1.0273367, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593236-6", "m1047515", "m1047513", 405824, 6,  0, 444, 7.1995579, 9.7601407, 9.7601407, 1.0323398, 9.8728281, 1.0300944, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593236-6", "m1047515", "m1047513", 406016, 6,  0, 444, 7.1995579, 9.7601407, 9.7601407, 1.0272778, 9.8728281, 1.0245659, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773033-1", "m1047513.3", "p901913.3", 406208, 2,  0, 4, 7.1995579, 9.8728281, 9.8728281, 1.0245659, 9.879083, 1.0245636, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803262-1", "p901913.3", "l3157708.3", 406272, 2,  0, 4, 7.1995579, 9.879083, 9.879083, 1.0245636, 9.9021916, 1.0245549, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226192954c0", "x3157708c.1.2", "sx3157708c.1.2", 406336, 4,  2, 2, 0.12008886, 9.9021916, 9.9021916, 1.0157995, 9.9174316, 1.0097788, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226192954c0", "x3157708c.1.2", "sx3157708c.1.2", 406464, 4,  2, 2, 0.12008886, 9.9021916, 9.9021916, 1.0183668, 9.9174316, 1.0180844, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5803262-7", "l3157708.3", "n1137991.3", 406592, 2,  0, 2, 7.1995579, 9.9021916, 9.9021916, 1.0245549, 9.9163232, 1.0245528, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803262-8", "n1137991.3", "m4113345.3", 406656, 2,  0, 2, 7.1995579, 9.9163232, 9.9163232, 1.0245528, 9.9597199, 1.0245463, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803262-6", "m4113345.3", "l3197640.3", 406720, 2,  0, 2, 7.1995579, 9.9597199, 9.9597199, 1.0245463, 10.040357, 1.0245342, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338944c0", "x3197640c.1.2", "sx3197640c.1.2", 406784, 4,  2, 2, 0.12008886, 10.040357, 10.040357, 1.0146408, 10.055597, 1.0089245, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338944c0", "x3197640c.1.2", "sx3197640c.1.2", 406912, 4,  2, 2, 0.12008886, 10.040357, 10.040357, 1.0194336, 10.055597, 1.0209368, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047577-1", "m1047513", "m1047507", 407040, 6,  0, 440, 7.1995579, 9.8728281, 9.8728281, 1.0273367, 9.9423479, 1.0254566, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047577-1", "m1047513", "m1047507", 407232, 6,  0, 440, 7.1995579, 9.8728281, 9.8728281, 1.0300944, 9.9423479, 1.0287128, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047577-1", "m1047513", "m1047507", 407424, 6,  0, 440, 7.1995579, 9.8728281, 9.8728281, 1.0245659, 9.9423479, 1.022919, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682339-1", "m1047507", "196-35813", 407616, 6,  0, 172, 7.1995579, 9.9423479, 9.9423479, 1.0254566, 9.9933795, 1.024727, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682339-1", "m1047507", "196-35813", 407808, 6,  0, 172, 7.1995579, 9.9423479, 9.9423479, 1.0287128, 9.9933795, 1.0286493, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682339-1", "m1047507", "196-35813", 408000, 6,  0, 172, 7.1995579, 9.9423479, 9.9423479, 1.022919, 9.9933795, 1.0224409, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621841-2", "196-35813", "n1140519", 408192, 6,  0, 172, 7.1995579, 9.9933795, 9.9933795, 1.024727, 10.000845, 1.0246203, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621841-2", "196-35813", "n1140519", 408384, 6,  0, 172, 7.1995579, 9.9933795, 9.9933795, 1.0286493, 10.000845, 1.02864, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621841-2", "196-35813", "n1140519", 408576, 6,  0, 172, 7.1995579, 9.9933795, 9.9933795, 1.0224409, 10.000845, 1.022371, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895780-3", "n1140519", "l2991914", 408768, 6,  0, 172, 7.1995579, 10.000845, 10.000845, 1.0246203, 10.056937, 1.0238184, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895780-3", "n1140519", "l2991914", 408960, 6,  0, 172, 7.1995579, 10.000845, 10.000845, 1.02864, 10.056937, 1.0285702, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895780-3", "n1140519", "l2991914", 409152, 6,  0, 172, 7.1995579, 10.000845, 10.000845, 1.022371, 10.056937, 1.0218455, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338941c0", "x2991914c.1.2", "sx2991914c.1.2", 409344, 4,  2, 2, 0.12008886, 10.056937, 10.056937, 1.013723, 10.072177, 1.0091546, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338941c0", "x2991914c.1.2", "sx2991914c.1.2", 409472, 4,  2, 2, 0.12008886, 10.056937, 10.056937, 1.0150166, 10.072177, 1.0132728, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5651975-1", "l2991914", "m1047503", 409600, 6,  0, 170, 7.1995579, 10.056937, 10.056937, 1.0238184, 10.092587, 1.0233069, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5651975-1", "l2991914", "m1047503", 409792, 6,  0, 170, 7.1995579, 10.056937, 10.056937, 1.0285702, 10.092587, 1.0285269, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5651975-1", "l2991914", "m1047503", 409984, 6,  0, 170, 7.1995579, 10.056937, 10.056937, 1.0218455, 10.092587, 1.0215195, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863706-1", "m1047503", "l2841635", 410176, 6,  0, 170, 7.1995579, 10.092587, 10.092587, 1.0233069, 10.116354, 1.0229659, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863706-1", "m1047503", "l2841635", 410368, 6,  0, 170, 7.1995579, 10.092587, 10.092587, 1.0285269, 10.116354, 1.0284981, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863706-1", "m1047503", "l2841635", 410560, 6,  0, 170, 7.1995579, 10.092587, 10.092587, 1.0215195, 10.116354, 1.0213022, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21399099a0", "x2841635a.1.2", "sx2841635a.1.2", 410752, 4,  2, 2, 0.12008886, 10.116354, 10.116354, 1.017008, 10.131594, 1.0158568, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21399099a0", "x2841635a.1.2", "sx2841635a.1.2", 410880, 4,  2, 2, 0.12008886, 10.116354, 10.116354, 1.0156725, 10.131594, 1.0113313, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047578-1", "l2841635", "l2822869", 411008, 6,  0, 168, 7.1995579, 10.116354, 10.116354, 1.0229659, 10.175821, 1.0221244, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047578-1", "l2841635", "l2822869", 411200, 6,  0, 168, 7.1995579, 10.116354, 10.116354, 1.0284981, 10.175821, 1.0284231, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047578-1", "l2841635", "l2822869", 411392, 6,  0, 168, 7.1995579, 10.116354, 10.116354, 1.0213022, 10.175821, 1.0207595, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338942a0", "x2822869a.1.2", "sx2822869a.1.2", 411584, 4,  2, 2, 0.12008886, 10.175821, 10.175821, 1.0132292, 10.191061, 1.000353, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338942a0", "x2822869a.1.2", "sx2822869a.1.2", 411712, 4,  2, 2, 0.12008886, 10.175821, 10.175821, 1.0176154, 10.191061, 1.0212386, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5502538-1", "l2822869", "m1026808", 411840, 6,  0, 166, 7.1995579, 10.175821, 10.175821, 1.0221244, 10.270604, 1.0208145, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502538-1", "l2822869", "m1026808", 412032, 6,  0, 166, 7.1995579, 10.175821, 10.175821, 1.0284231, 10.270604, 1.0282959, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502538-1", "l2822869", "m1026808", 412224, 6,  0, 166, 7.1995579, 10.175821, 10.175821, 1.0207595, 10.270604, 1.0198973, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558792-1", "m1026808", "m1026807", 412416, 6,  0, 164, 7.1995579, 10.270604, 10.270604, 1.0208145, 10.275634, 1.0207666, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558792-1", "m1026808", "m1026807", 412608, 6,  0, 164, 7.1995579, 10.270604, 10.270604, 1.0282959, 10.275634, 1.0282941, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558792-1", "m1026808", "m1026807", 412800, 6,  0, 164, 7.1995579, 10.270604, 10.270604, 1.0198973, 10.275634, 1.0198665, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-2", "m1026807", "n1140521", 412992, 6,  0, 164, 7.1995579, 10.275634, 10.275634, 1.0207666, 10.293981, 1.0205915, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-2", "m1026807", "n1140521", 413184, 6,  0, 164, 7.1995579, 10.275634, 10.275634, 1.0282941, 10.293981, 1.0282876, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-2", "m1026807", "n1140521", 413376, 6,  0, 164, 7.1995579, 10.275634, 10.275634, 1.0198665, 10.293981, 1.019754, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-3", "n1140521", "l3254217", 413568, 6,  0, 164, 7.1995579, 10.293981, 10.293981, 1.0205915, 10.3299, 1.0202489, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-3", "n1140521", "l3254217", 413760, 6,  0, 164, 7.1995579, 10.293981, 10.293981, 1.0282876, 10.3299, 1.0282749, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-3", "n1140521", "l3254217", 413952, 6,  0, 164, 7.1995579, 10.293981, 10.293981, 1.019754, 10.3299, 1.0195339, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21399112c0", "x3254217c.1.2", "sx3254217c.1.2", 414144, 4,  2, 2, 0.12008886, 10.3299, 10.3299, 1.0091524, 10.34514, 0.99333616, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21399112c0", "x3254217c.1.2", "sx3254217c.1.2", 414272, 4,  2, 2, 0.12008886, 10.3299, 10.3299, 1.0147035, 10.34514, 1.0198296, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108143-1", "l3254217", "m1026800", 414400, 6,  0, 162, 7.1995579, 10.3299, 10.3299, 1.0202489, 10.391763, 1.0196539, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108143-1", "l3254217", "m1026800", 414592, 6,  0, 162, 7.1995579, 10.3299, 10.3299, 1.0282749, 10.391763, 1.0282559, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108143-1", "l3254217", "m1026800", 414784, 6,  0, 162, 7.1995579, 10.3299, 10.3299, 1.0195339, 10.391763, 1.0191717, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562934-1", "m1026800", "m1026797", 414976, 6,  0, 162, 7.1995579, 10.391763, 10.391763, 1.0196539, 10.450144, 1.0188368, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562934-1", "m1026800", "m1026797", 415168, 6,  0, 162, 7.1995579, 10.391763, 10.391763, 1.0282559, 10.450144, 1.0281837, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562934-1", "m1026800", "m1026797", 415360, 6,  0, 162, 7.1995579, 10.391763, 10.391763, 1.0191717, 10.450144, 1.018685, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5649275-1", "m1026797", "m1026796", 415552, 6,  0, 162, 7.1995579, 10.450144, 10.450144, 1.0188368, 10.452695, 1.0188011, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5649275-1", "m1026797", "m1026796", 415744, 6,  0, 162, 7.1995579, 10.450144, 10.450144, 1.0281837, 10.452695, 1.0281806, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5649275-1", "m1026797", "m1026796", 415936, 6,  0, 162, 7.1995579, 10.450144, 10.450144, 1.018685, 10.452695, 1.0186637, 16711680, 2, 0, 0, 0, 0, 16, 1
